Building_Type,Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_Efficiency_Rating,Energy_per_Occupant,Energy_per_FloorArea
Residential,88.22,45.16,137,1046,B,0.6439416058394161,0.08434034416826004
Residential,114.85,111.21,147,2010,B,0.7812925170068027,0.05713930348258706
Industrial,195.74,10.8,155,4233,A+,1.2628387096774194,0.04624143633356957
Residential,234.98,133.47,121,4852,B,1.9419834710743802,0.048429513602638086
Industrial,494.69,96.7,27,4176,C,18.32185185185185,0.1184602490421456
Residential,162.76,121.64,281,3444,A,0.5792170818505338,0.04725900116144018
Commercial,400.19,41.71,74,1381,B,5.407972972972973,0.2897827661115134
Residential,287.43,126.49,64,3300,A+,4.49109375,0.0871
Commercial,308.27,144.49,122,906,B,2.5268032786885244,0.34025386313465783
Industrial,124.25,123.12,239,2095,A,0.5198744769874477,0.059307875894988066
Commercial,277.78,44.68,279,4165,C,0.9956272401433691,0.06669387755102041
Commercial,139.62,149.79,188,3899,A,0.7426595744680852,0.03580918184149782
Residential,97.39,43.95,75,1126,B,1.2985333333333333,0.08649200710479574
Industrial,369.78,93.71,87,2788,A+,4.250344827586207,0.13263271162123386
Residential,433.05,95.3,148,3319,C,2.9260135135135137,0.13047604700210907
Industrial,153.07,65.54,86,3180,C,1.7798837209302325,0.04813522012578616
Commercial,471.51,36.58,150,4276,A+,3.1433999999999997,0.1102689429373246
Industrial,133.65,132.73,265,2123,B,0.5043396226415094,0.06295336787564768
Commercial,339.32,145.85,264,2680,A+,1.2853030303030302,0.12661194029850745
Industrial,466.81,90.71,232,706,C,2.0121120689655174,0.6612039660056658
Residential,125.65,16.33,143,2485,A,0.8786713286713287,0.05056338028169014
Residential,356.96,140.96,177,1088,A,2.016723163841808,0.3280882352941176
Industrial,311.38,125.23,262,2160,C,1.188473282442748,0.1441574074074074
Industrial,443.34,118.94,244,4400,A+,1.816967213114754,0.10075909090909091
Commercial,479.12,54.56,25,3912,A+,19.1648,0.12247443762781186
Commercial,421.3,105.52,168,1766,A,2.5077380952380954,0.2385617214043035
Commercial,127.75,21.35,69,938,A+,1.8514492753623188,0.13619402985074627
Commercial,461.5,6.71,266,4617,B,1.7349624060150375,0.09995668182802686
Commercial,334.84,141.13,50,2065,A+,6.6968,0.1621501210653753
Residential,408.21,68.52,5,3282,A,81.642,0.12437842778793418
Industrial,446.07,10.68,120,1697,A+,3.71725,0.262857984678845
Residential,99.63,97.7,148,1206,B,0.6731756756756756,0.08261194029850746
Commercial,71.67,148.93,184,2126,A+,0.3895108695652174,0.033711194731890874
Industrial,239.07,65.84,212,4880,B,1.127688679245283,0.048989754098360656
Residential,345.15,37.18,140,2404,A+,2.4653571428571426,0.14357321131447587
Commercial,66.45,134.28,9,4369,A,7.383333333333334,0.01520943007553216
Industrial,320.21,141.58,137,1490,C,2.3372992700729927,0.21490604026845636
Residential,150.78,133.55,183,4734,A+,0.8239344262295082,0.03185044359949303
Commercial,322.28,134.47,144,1175,A,2.2380555555555555,0.27428085106382977
Industrial,415.31,114.83,266,1153,C,1.5613157894736842,0.36019947961838683
Residential,79.77,93.27,156,3663,A+,0.5113461538461538,0.021777231777231777
Residential,155.42,79.44,30,2840,A,5.180666666666666,0.054725352112676054
Industrial,246.54,48.36,289,2425,A+,0.8530795847750865,0.1016659793814433
Industrial,306.25,66.48,226,2632,B,1.3550884955752212,0.1163563829787234
Residential,126.86,74.18,229,2120,A+,0.5539737991266376,0.05983962264150943
Commercial,335.59,146.35,40,2374,A,8.38975,0.14136057287278853
Industrial,94.06,106.35,252,3762,A,0.3732539682539683,0.025002658160552898
Industrial,80.53,93.46,111,2738,C,0.7254954954954955,0.02941197954711468
Commercial,457.62,33.66,73,4434,A+,6.268767123287671,0.10320703653585928
Commercial,211.08,27.18,291,3858,A+,0.725360824742268,0.05471228615863142
Industrial,87.05,37.94,162,3931,A+,0.5373456790123456,0.022144492495548205
Industrial,215.07,111.29,39,3346,A,5.514615384615384,0.06427674835624626
Residential,395.2,67.7,79,4282,B,5.00253164556962,0.09229332087809435
Industrial,215.58,107.22,40,2891,C,5.3895,0.07456935316499481
Industrial,290.77,127.0,156,3568,A,1.8639102564102563,0.08149383408071749
Residential,134.13,76.1,264,1050,A,0.5080681818181818,0.12774285714285713
Industrial,64.3,129.68,248,907,A+,0.2592741935483871,0.07089305402425579
Industrial,284.85,41.13,200,664,A+,1.42425,0.42899096385542174
Residential,311.79,109.7,126,2354,A+,2.47452380952381,0.13245114698385727
Industrial,364.35,59.89,113,3934,C,3.224336283185841,0.09261565836298934
Commercial,356.46,43.23,158,2749,A,2.2560759493670886,0.12966897053473989
Residential,438.86,85.23,52,3173,C,8.439615384615385,0.13831074692719825
Residential,360.48,5.72,39,4330,A,9.243076923076924,0.08325173210161663
Industrial,330.21,91.82,145,2039,A+,2.277310344827586,0.16194703285924472
Industrial,267.0,70.37,282,537,B,0.9468085106382979,0.4972067039106145
Commercial,329.42,32.16,298,2984,A+,1.1054362416107384,0.11039544235924934
Industrial,354.3,109.87,189,3310,A,1.8746031746031746,0.10703927492447131
Industrial,317.55,59.12,262,3461,A,1.2120229007633587,0.091750939034961
Residential,358.65,99.2,173,1506,A,2.073121387283237,0.2381474103585657
Commercial,113.04,134.28,138,994,A,0.8191304347826087,0.11372233400402415
Commercial,414.87,137.22,176,3936,B,2.3572159090909093,0.10540396341463415
Industrial,71.78,117.27,90,4926,B,0.7975555555555556,0.014571660576532685
Industrial,297.99,46.17,56,1083,A+,5.32125,0.27515235457063714
Residential,314.14,133.42,139,4346,C,2.26,0.07228255867464335
Industrial,488.55,90.19,166,2989,A+,2.9430722891566266,0.16344931415189026
Commercial,380.47,105.84,273,2466,C,1.3936630036630038,0.15428629359286294
Residential,186.36,76.05,52,2895,C,3.583846153846154,0.06437305699481866
Industrial,144.5,58.22,181,1269,C,0.7983425414364641,0.11386918833727344
Industrial,451.34,14.87,6,2582,B,75.22333333333333,0.17480247869868318
Residential,429.69,124.29,75,1907,A,5.7292,0.22532249606712113
Residential,308.33,121.23,221,685,C,1.3951583710407238,0.45011678832116786
Commercial,274.75,33.29,121,3829,B,2.270661157024793,0.07175502742230347
Commercial,304.77,34.25,127,743,B,2.399763779527559,0.41018842530282634
Commercial,282.56,114.27,200,3482,B,1.4128,0.08114876507754164
Industrial,111.19,116.83,21,869,B,5.294761904761905,0.12795166858458
Residential,309.25,42.7,284,2079,A+,1.0889084507042253,0.14874939874939874
Commercial,190.87,127.23,195,2419,A,0.9788205128205129,0.07890450599421249
Residential,324.47,143.07,2,2361,C,162.235,0.137429055484964
Residential,289.89,10.76,9,2169,C,32.21,0.13365145228215766
Industrial,244.81,19.66,5,3352,A+,48.962,0.07303400954653938
Commercial,266.27,29.53,194,1877,A,1.3725257731958762,0.14185935002663824
Commercial,72.86,139.21,52,1594,C,1.4011538461538462,0.045708908406524466
Industrial,298.07,34.34,240,4568,B,1.2419583333333333,0.06525175131348511
Industrial,262.64,17.93,131,4931,C,2.004885496183206,0.05326302981139728
Residential,66.92,32.5,278,967,A+,0.24071942446043165,0.06920372285418822
Industrial,227.68,48.53,26,4627,A,8.756923076923076,0.049206829479144155
Commercial,208.43,113.66,260,3949,B,0.8016538461538462,0.05278045074702457
Commercial,144.83,112.22,234,1144,A,0.6189316239316239,0.12659965034965037
Commercial,456.7,51.99,19,3860,C,24.03684210526316,0.1183160621761658
Industrial,194.79,72.98,23,3140,A+,8.469130434782608,0.062035031847133756
Residential,277.53,106.98,142,1220,A,1.9544366197183096,0.22748360655737704
Residential,123.14,12.09,251,4460,B,0.49059760956175297,0.027609865470852018
Commercial,308.01,103.21,80,3977,A,3.850125,0.07744782499371385
Commercial,353.7,78.58,27,3141,C,13.1,0.11260744985673352
Industrial,406.98,73.15,122,3372,A,3.3359016393442626,0.12069395017793595
Industrial,90.88,60.89,57,2981,A,1.5943859649122807,0.03048641395504864
Commercial,147.42,138.07,74,3926,A,1.992162162162162,0.03754966887417218
Industrial,75.53,50.87,89,3369,C,0.8486516853932584,0.022419115464529533
Residential,364.2,66.54,171,3192,A,2.1298245614035087,0.11409774436090225
Industrial,269.46,104.55,229,4404,B,1.1766812227074235,0.06118528610354223
Commercial,66.41,61.93,132,2199,B,0.5031060606060606,0.030200090950432013
Industrial,392.35,15.91,117,4656,A,3.3534188034188035,0.0842676116838488
Industrial,350.3,80.9,23,1300,C,15.230434782608697,0.2694615384615385
Commercial,164.46,17.35,114,1557,B,1.4426315789473685,0.10562620423892101
Residential,258.31,111.81,186,2950,A+,1.388763440860215,0.08756271186440678
Residential,170.99,41.89,60,796,C,2.8498333333333337,0.21481155778894473
Industrial,490.27,9.88,80,4489,A,6.128375,0.10921586099353976
Residential,365.73,110.35,258,4670,A+,1.4175581395348837,0.07831477516059958
Industrial,267.93,115.89,279,3154,A+,0.9603225806451613,0.08494927076727965
Commercial,287.82,142.85,227,1079,A+,1.2679295154185022,0.26674698795180724
Residential,158.99,8.67,104,852,C,1.52875,0.18660798122065728
Residential,321.51,31.15,43,4772,A+,7.476976744186047,0.0673742665549036
Commercial,237.14,19.39,203,682,A+,1.1681773399014779,0.3477126099706745
Residential,489.17,93.46,104,3022,A,4.703557692307692,0.1618696227663799
Commercial,119.32,113.29,223,2717,C,0.535067264573991,0.04391608391608391
Industrial,402.0,125.51,55,1613,B,7.3090909090909095,0.24922504649721017
Commercial,167.55,83.42,287,4429,A,0.5837979094076655,0.03783020997967939
Residential,152.96,42.06,9,2066,B,16.995555555555555,0.07403678606001937
Residential,182.68,113.6,146,4342,B,1.2512328767123289,0.04207277752187932
Residential,421.46,51.65,133,1101,A+,3.1688721804511277,0.38279745685740235
Residential,487.72,107.84,239,594,A+,2.040669456066946,0.8210774410774411
Residential,244.6,129.65,73,2477,A+,3.350684931506849,0.09874848607186112
Residential,83.03,80.73,242,1136,C,0.343099173553719,0.07308978873239437
Commercial,457.49,72.07,20,4206,B,22.8745,0.10877080361388493
Commercial,313.26,41.53,197,2197,B,1.5901522842639593,0.1425853436504324
Commercial,135.54,5.65,232,4221,A,0.5842241379310344,0.03211087420042644
Commercial,422.13,101.67,220,4163,A+,1.9187727272727273,0.10140043238049483
Industrial,259.99,62.96,48,4650,B,5.416458333333334,0.05591182795698925
Industrial,241.11,69.0,78,1045,A+,3.0911538461538464,0.23072727272727275
Commercial,145.78,122.89,275,2535,A,0.5301090909090909,0.0575069033530572
Residential,130.69,23.35,124,4459,C,1.0539516129032258,0.029309262166405024
Residential,134.42,93.2,242,2782,A+,0.5554545454545454,0.04831775700934579
Commercial,70.8,54.97,65,3890,A+,1.0892307692307692,0.01820051413881748
Industrial,96.48,24.35,54,2828,A,1.7866666666666668,0.03411598302687412
Commercial,170.05,31.69,132,2877,C,1.2882575757575758,0.05910670837678137
Residential,213.42,39.95,262,796,C,0.8145801526717557,0.26811557788944723
Industrial,94.46,44.15,132,3753,B,0.7156060606060606,0.02516919797495337
Commercial,474.2,135.53,238,2594,C,1.992436974789916,0.1828064764841943
Commercial,389.11,66.42,120,899,A,3.2425833333333336,0.432825361512792
Residential,145.92,50.93,49,2192,A+,2.977959183673469,0.06656934306569343
Commercial,275.18,85.35,115,2919,B,2.3928695652173912,0.09427201096265844
Industrial,191.25,61.9,272,924,B,0.703125,0.2069805194805195
Residential,301.01,120.04,95,1354,A+,3.1685263157894736,0.2223116691285081
Residential,351.47,79.9,186,4632,B,1.8896236559139787,0.0758786701208981
Industrial,152.58,60.4,260,2897,A+,0.5868461538461539,0.05266827752847774
Commercial,456.54,71.58,23,4497,C,19.849565217391305,0.10152101400933956
Industrial,100.34,82.82,47,3888,C,2.1348936170212767,0.02580761316872428
Residential,100.03,74.27,119,1679,A,0.8405882352941176,0.05957712924359738
Residential,319.11,58.81,219,1474,B,1.457123287671233,0.21649253731343285
Residential,153.74,43.89,87,3658,A,1.7671264367816093,0.04202843083652269
Residential,130.69,83.4,213,4856,A+,0.6135680751173709,0.02691309719934102
Residential,359.04,110.96,34,2901,A,10.56,0.12376421923474665
Industrial,232.68,100.77,170,4231,B,1.3687058823529412,0.05499409123138738
Industrial,270.12,26.21,53,2340,C,5.0966037735849055,0.11543589743589744
Industrial,158.8,135.63,272,1117,A,0.5838235294117647,0.14216651745747538
Residential,343.27,57.88,16,837,B,21.454375,0.4101194743130227
Commercial,124.24,98.79,167,1640,C,0.7439520958083832,0.07575609756097561
Residential,122.57,80.55,242,1728,C,0.5064876033057851,0.07093171296296295
Residential,163.56,29.09,268,2684,A,0.6102985074626865,0.060938897168405365
Industrial,127.63,66.43,180,2987,A+,0.7090555555555556,0.0427284901238701
Industrial,451.47,52.07,171,1650,A+,2.6401754385964913,0.2736181818181818
Industrial,158.25,74.32,239,897,C,0.6621338912133892,0.17642140468227424
Residential,327.7,96.17,236,4383,A+,1.3885593220338983,0.07476614191193247
Industrial,467.59,25.43,95,2561,B,4.922,0.18258102303787582
Residential,452.83,5.28,52,4204,A,8.70826923076923,0.10771408182683158
Commercial,320.49,131.99,233,1742,A,1.3754935622317597,0.18397818599311136
Industrial,212.77,71.4,52,1912,A+,4.09173076923077,0.11128138075313808
Industrial,469.2,14.49,91,1915,A+,5.1560439560439555,0.2450130548302872
Residential,353.15,53.51,23,4362,A,15.354347826086956,0.08096056854653828
Commercial,197.68,23.01,151,4621,A+,1.3091390728476822,0.04277861934646181
Commercial,207.32,16.12,247,4273,A,0.8393522267206478,0.04851860519541306
Residential,128.5,124.56,14,2787,C,9.178571428571429,0.04610692500897022
