Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_per_Occupant,Energy_per_FloorArea,Building_Type_Commercial,Building_Type_Industrial,Building_Type_Residential,Energy_Efficiency_Rating_A,Energy_Efficiency_Rating_A+,Energy_Efficiency_Rating_B,Energy_Efficiency_Rating_C
155.65,107.06,74,4588,2.1033783783783786,0.0339254577157802,0.0,0.0,1.0,0.0,0.0,1.0,0.0
200.09,137.79,122,2952,1.6400819672131148,0.0677811653116531,1.0,0.0,0.0,0.0,1.0,0.0,0.0
482.09,74.74,168,2018,2.8695833333333334,0.2388949454905847,1.0,0.0,0.0,0.0,0.0,1.0,0.0
482.51,83.27,83,510,5.813373493975903,0.9460980392156862,0.0,0.0,1.0,0.0,0.0,1.0,0.0
345.63,8.83,127,702,2.721496062992126,0.4923504273504273,0.0,1.0,0.0,0.0,0.0,0.0,1.0
142.14,137.22,154,1506,0.9229870129870128,0.0943824701195219,0.0,1.0,0.0,1.0,0.0,0.0,0.0
366.19,31.3,116,2564,3.156810344827586,0.1428198127925117,0.0,1.0,0.0,0.0,1.0,0.0,0.0
386.16,25.35,90,3863,4.290666666666667,0.0999637587367331,0.0,1.0,0.0,0.0,1.0,0.0,0.0
100.49,16.48,120,1778,0.8374166666666666,0.0565185601799775,0.0,0.0,1.0,0.0,0.0,1.0,0.0
477.58,9.82,1,3941,477.58,0.1211824410048211,0.0,0.0,1.0,0.0,1.0,0.0,0.0
347.41,72.87,207,3007,1.6783091787439617,0.1155337545726638,0.0,1.0,0.0,1.0,0.0,0.0,0.0
302.87,111.96,90,2463,3.365222222222222,0.1229679252943564,1.0,0.0,0.0,0.0,1.0,0.0,0.0
374.69,34.32,207,4835,1.810096618357488,0.0774953464322647,0.0,1.0,0.0,1.0,0.0,0.0,0.0
194.57,44.13,224,3543,0.8686160714285714,0.0549167372283375,0.0,0.0,1.0,1.0,0.0,0.0,0.0
71.52,48.44,101,4315,0.7081188118811881,0.0165747392815758,0.0,1.0,0.0,0.0,0.0,0.0,1.0
441.16,121.06,256,949,1.72328125,0.464868282402529,0.0,0.0,1.0,0.0,1.0,0.0,0.0
241.09,118.65,151,4264,1.5966225165562915,0.0565408067542213,0.0,1.0,0.0,1.0,0.0,0.0,0.0
492.85,101.93,109,1056,4.521559633027523,0.4667140151515151,0.0,0.0,1.0,0.0,0.0,0.0,1.0
307.92,74.48,113,1353,2.7249557522123897,0.2275831485587583,0.0,1.0,0.0,0.0,0.0,0.0,1.0
213.5,41.76,37,2788,5.77027027027027,0.0765781922525107,0.0,0.0,1.0,0.0,0.0,1.0,0.0
78.31,36.84,147,2897,0.5327210884353741,0.0270314118053158,1.0,0.0,0.0,0.0,0.0,0.0,1.0
458.92,21.62,285,3489,1.6102456140350878,0.1315333906563485,1.0,0.0,0.0,1.0,0.0,0.0,0.0
409.2,33.25,234,3031,1.7487179487179487,0.1350049488617618,0.0,1.0,0.0,0.0,0.0,1.0,0.0
312.81,88.29,86,1470,3.637325581395349,0.2127959183673469,0.0,1.0,0.0,0.0,0.0,1.0,0.0
98.97,97.98,267,3465,0.3706741573033708,0.0285627705627705,0.0,0.0,1.0,0.0,0.0,1.0,0.0
363.09,108.61,222,4282,1.6355405405405403,0.0847944885567491,1.0,0.0,0.0,0.0,0.0,0.0,1.0
85.91,80.5,220,2558,0.3904999999999999,0.0335848318999218,0.0,1.0,0.0,0.0,1.0,0.0,0.0
95.95,80.04,201,1242,0.477363184079602,0.0772544283413848,0.0,1.0,0.0,0.0,0.0,0.0,1.0
69.77,86.27,76,2273,0.9180263157894736,0.0306951165860096,0.0,0.0,1.0,0.0,0.0,1.0,0.0
342.25,80.55,152,2639,2.2516447368421053,0.1296892762410003,0.0,0.0,1.0,1.0,0.0,0.0,0.0
173.23,24.91,30,2942,5.774333333333333,0.0588817131203263,1.0,0.0,0.0,1.0,0.0,0.0,0.0
399.2,136.64,117,2978,3.411965811965812,0.1340496977837474,0.0,1.0,0.0,1.0,0.0,0.0,0.0
214.68,117.66,190,994,1.1298947368421053,0.2159758551307847,1.0,0.0,0.0,1.0,0.0,0.0,0.0
74.57,76.6,231,3017,0.3228138528138528,0.0247166058999005,0.0,0.0,1.0,0.0,0.0,1.0,0.0
130.54,96.13,276,4445,0.4729710144927536,0.0293678290213723,1.0,0.0,0.0,0.0,0.0,0.0,1.0
116.8,116.73,135,4909,0.8651851851851852,0.0237930332043186,0.0,0.0,1.0,0.0,0.0,1.0,0.0
123.56,17.44,159,2175,0.7771069182389937,0.0568091954022988,1.0,0.0,0.0,1.0,0.0,0.0,0.0
316.81,60.95,132,3080,2.4000757575757574,0.1028603896103896,0.0,1.0,0.0,0.0,0.0,1.0,0.0
422.82,11.28,170,4630,2.4871764705882358,0.0913218142548596,0.0,0.0,1.0,0.0,0.0,0.0,1.0
58.21,20.44,83,1345,0.7013253012048193,0.0432788104089219,1.0,0.0,0.0,1.0,0.0,0.0,0.0
183.13,98.18,129,1829,1.419612403100775,0.1001257517769272,1.0,0.0,0.0,1.0,0.0,0.0,0.0
473.15,75.07,30,1564,15.771666666666668,0.3025255754475703,0.0,1.0,0.0,1.0,0.0,0.0,0.0
392.16,58.35,96,1646,4.085,0.2382503037667072,0.0,1.0,0.0,1.0,0.0,0.0,0.0
440.28,73.03,156,1757,2.822307692307692,0.2505862265224814,1.0,0.0,0.0,1.0,0.0,0.0,0.0
155.62,17.67,88,1834,1.768409090909091,0.0848527808069792,0.0,1.0,0.0,0.0,1.0,0.0,0.0
337.36,47.29,69,4606,4.889275362318841,0.0732435953104646,0.0,0.0,1.0,0.0,0.0,1.0,0.0
390.95,139.35,173,653,2.2598265895953755,0.598698315467075,1.0,0.0,0.0,0.0,1.0,0.0,0.0
306.55,103.02,201,3302,1.5251243781094528,0.0928376741368867,0.0,0.0,1.0,0.0,1.0,0.0,0.0
158.12,49.61,215,2922,0.7354418604651163,0.0541136208076659,0.0,0.0,1.0,0.0,0.0,0.0,1.0
215.4,8.79,85,3298,2.534117647058824,0.0653123104912068,1.0,0.0,0.0,0.0,1.0,0.0,0.0
125.66,26.69,231,1336,0.543982683982684,0.0940568862275449,1.0,0.0,0.0,0.0,0.0,1.0,0.0
305.49,37.64,210,1608,1.4547142857142858,0.1899813432835821,1.0,0.0,0.0,1.0,0.0,0.0,0.0
348.55,19.41,134,988,2.601119402985075,0.3527834008097166,1.0,0.0,0.0,1.0,0.0,0.0,0.0
269.11,10.54,3,2056,89.70333333333333,0.1308900778210116,1.0,0.0,0.0,0.0,0.0,1.0,0.0
66.7,103.26,173,567,0.3855491329479769,0.1176366843033509,0.0,1.0,0.0,0.0,0.0,0.0,1.0
247.63,107.4,44,3878,5.627954545454545,0.0638550799381124,1.0,0.0,0.0,0.0,1.0,0.0,0.0
144.92,11.35,234,3929,0.6193162393162392,0.0368847034868923,0.0,1.0,0.0,1.0,0.0,0.0,0.0
313.38,73.3,7,4683,44.76857142857143,0.0669186418962203,0.0,0.0,1.0,0.0,0.0,0.0,1.0
126.05,52.96,270,4655,0.4668518518518518,0.027078410311493,1.0,0.0,0.0,0.0,0.0,0.0,1.0
88.22,45.16,137,1046,0.6439416058394161,0.08434034416826,0.0,0.0,1.0,0.0,0.0,1.0,0.0
114.85,111.21,147,2010,0.7812925170068027,0.057139303482587,0.0,0.0,1.0,0.0,0.0,1.0,0.0
195.74,10.8,155,4233,1.2628387096774194,0.0462414363335695,0.0,1.0,0.0,0.0,1.0,0.0,0.0
234.98,133.47,121,4852,1.94198347107438,0.048429513602638,0.0,0.0,1.0,0.0,0.0,1.0,0.0
494.69,96.7,27,4176,18.32185185185185,0.1184602490421456,0.0,1.0,0.0,0.0,0.0,0.0,1.0
162.76,121.64,281,3444,0.5792170818505338,0.0472590011614401,0.0,0.0,1.0,1.0,0.0,0.0,0.0
400.19,41.71,74,1381,5.407972972972973,0.2897827661115134,1.0,0.0,0.0,0.0,0.0,1.0,0.0
287.43,126.49,64,3300,4.49109375,0.0871,0.0,0.0,1.0,0.0,1.0,0.0,0.0
308.27,144.49,122,906,2.5268032786885244,0.3402538631346578,1.0,0.0,0.0,0.0,0.0,1.0,0.0
124.25,123.12,239,2095,0.5198744769874477,0.059307875894988,0.0,1.0,0.0,1.0,0.0,0.0,0.0
277.78,44.68,279,4165,0.9956272401433692,0.0666938775510204,1.0,0.0,0.0,0.0,0.0,0.0,1.0
139.62,149.79,188,3899,0.7426595744680852,0.0358091818414978,1.0,0.0,0.0,1.0,0.0,0.0,0.0
97.39,43.95,75,1126,1.298533333333333,0.0864920071047957,0.0,0.0,1.0,0.0,0.0,1.0,0.0
369.78,93.71,87,2788,4.250344827586207,0.1326327116212338,0.0,1.0,0.0,0.0,1.0,0.0,0.0
433.05,95.3,148,3319,2.9260135135135137,0.130476047002109,0.0,0.0,1.0,0.0,0.0,0.0,1.0
153.07,65.54,86,3180,1.7798837209302325,0.0481352201257861,0.0,1.0,0.0,0.0,0.0,0.0,1.0
471.51,36.58,150,4276,3.1434,0.1102689429373246,1.0,0.0,0.0,0.0,1.0,0.0,0.0
133.65,132.73,265,2123,0.5043396226415094,0.0629533678756476,0.0,1.0,0.0,0.0,0.0,1.0,0.0
339.32,145.85,264,2680,1.2853030303030302,0.1266119402985074,1.0,0.0,0.0,0.0,1.0,0.0,0.0
466.81,90.71,232,706,2.0121120689655174,0.6612039660056658,0.0,1.0,0.0,0.0,0.0,0.0,1.0
125.65,16.33,143,2485,0.8786713286713287,0.0505633802816901,0.0,0.0,1.0,1.0,0.0,0.0,0.0
356.96,140.96,177,1088,2.016723163841808,0.3280882352941176,0.0,0.0,1.0,1.0,0.0,0.0,0.0
311.38,125.23,262,2160,1.188473282442748,0.1441574074074074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
443.34,118.94,244,4400,1.816967213114754,0.1007590909090909,0.0,1.0,0.0,0.0,1.0,0.0,0.0
479.12,54.56,25,3912,19.1648,0.1224744376278118,1.0,0.0,0.0,0.0,1.0,0.0,0.0
421.3,105.52,168,1766,2.5077380952380954,0.2385617214043035,1.0,0.0,0.0,1.0,0.0,0.0,0.0
127.75,21.35,69,938,1.8514492753623188,0.1361940298507462,1.0,0.0,0.0,0.0,1.0,0.0,0.0
461.5,6.71,266,4617,1.7349624060150377,0.0999566818280268,1.0,0.0,0.0,0.0,0.0,1.0,0.0
334.84,141.13,50,2065,6.6968,0.1621501210653753,1.0,0.0,0.0,0.0,1.0,0.0,0.0
408.21,68.52,5,3282,81.642,0.1243784277879341,0.0,0.0,1.0,1.0,0.0,0.0,0.0
446.07,10.68,120,1697,3.71725,0.262857984678845,0.0,1.0,0.0,0.0,1.0,0.0,0.0
99.63,97.7,148,1206,0.6731756756756756,0.0826119402985074,0.0,0.0,1.0,0.0,0.0,1.0,0.0
71.67,148.93,184,2126,0.3895108695652174,0.0337111947318908,1.0,0.0,0.0,0.0,1.0,0.0,0.0
239.07,65.84,212,4880,1.127688679245283,0.0489897540983606,0.0,1.0,0.0,0.0,0.0,1.0,0.0
345.15,37.18,140,2404,2.4653571428571426,0.1435732113144758,0.0,0.0,1.0,0.0,1.0,0.0,0.0
66.45,134.28,9,4369,7.383333333333334,0.0152094300755321,1.0,0.0,0.0,1.0,0.0,0.0,0.0
320.21,141.58,137,1490,2.3372992700729927,0.2149060402684563,0.0,1.0,0.0,0.0,0.0,0.0,1.0
150.78,133.55,183,4734,0.8239344262295082,0.031850443599493,0.0,0.0,1.0,0.0,1.0,0.0,0.0
322.28,134.47,144,1175,2.2380555555555555,0.2742808510638297,1.0,0.0,0.0,1.0,0.0,0.0,0.0
415.31,114.83,266,1153,1.5613157894736842,0.3601994796183868,0.0,1.0,0.0,0.0,0.0,0.0,1.0
79.77,93.27,156,3663,0.5113461538461538,0.0217772317772317,0.0,0.0,1.0,0.0,1.0,0.0,0.0
155.42,79.44,30,2840,5.180666666666666,0.054725352112676,0.0,0.0,1.0,1.0,0.0,0.0,0.0
246.54,48.36,289,2425,0.8530795847750865,0.1016659793814433,0.0,1.0,0.0,0.0,1.0,0.0,0.0
306.25,66.48,226,2632,1.3550884955752212,0.1163563829787234,0.0,1.0,0.0,0.0,0.0,1.0,0.0
